,In,Out,Test,Blah,Hmm,Email,domain,provider,is_valid,is_reachable,is_billable,mailbox_status,status,score
0,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,False,inactive,unknown,14
1,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,True,active,unknown,96
2,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,active,valid,60
3,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,True,active,invalid,3
4,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,False,active,unknown,99
5,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,True,inactive,invalid,51
6,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,False,active,invalid,99
7,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,False,inactive,valid,82
8,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,inactive,valid,55
9,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,False,active,valid,66
10,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,True,inactive,valid,27
11,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,True,inactive,unknown,4
12,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,False,active,valid,69
13,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,True,active,unknown,29
14,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,True,inactive,valid,38
15,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,False,active,valid,33
16,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,False,active,invalid,53
17,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,True,inactive,unknown,80
18,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,inactive,invalid,24
19,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,False,active,invalid,70
20,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,False,active,invalid,61
21,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,True,active,unknown,15
22,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,False,inactive,valid,59
23,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,True,active,valid,66
24,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,False,active,valid,46
25,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,False,active,valid,19
26,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,False,inactive,invalid,51
27,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,True,inactive,invalid,47
28,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,True,active,unknown,85
29,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,True,inactive,invalid,44
30,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,active,valid,75
31,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,False,active,invalid,0
32,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,False,inactive,unknown,38
33,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,True,inactive,invalid,49
34,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,False,active,valid,43
35,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,False,inactive,invalid,98
36,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,True,inactive,unknown,34
37,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,False,active,unknown,38
38,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,True,active,invalid,74
39,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,True,inactive,valid,9
40,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,active,invalid,48
41,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,True,inactive,invalid,6
42,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,inactive,invalid,4
43,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,True,inactive,unknown,26
44,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,False,inactive,unknown,56
45,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,True,active,invalid,84
46,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,False,active,unknown,56
47,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,True,inactive,unknown,27
48,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,inactive,valid,45
49,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,True,inactive,valid,56
50,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,inactive,valid,35
51,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,False,inactive,valid,41
52,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,True,inactive,valid,75
53,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,True,inactive,valid,34
54,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,True,active,invalid,69
55,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,False,inactive,valid,16
56,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,True,active,unknown,8
57,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,True,inactive,unknown,1
58,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,inactive,valid,38
59,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,True,active,invalid,5
60,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,True,active,valid,14
61,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,True,inactive,invalid,90
62,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,False,inactive,valid,7
63,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,True,inactive,valid,25
64,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,active,valid,44
65,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,True,active,unknown,39
66,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,False,inactive,valid,88
67,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,True,inactive,valid,19
68,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,False,inactive,unknown,81
69,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,False,active,invalid,85
70,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,False,active,unknown,60
71,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,False,inactive,valid,68
72,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,False,inactive,valid,44
73,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,True,active,unknown,20
74,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,False,inactive,invalid,78
75,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,False,active,unknown,69
76,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,True,inactive,invalid,21
77,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,False,active,invalid,15
78,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,False,active,valid,67
79,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,False,active,invalid,7
80,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,False,inactive,valid,30
81,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,False,inactive,invalid,14
82,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,False,active,unknown,4
83,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,True,inactive,valid,69
84,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,True,inactive,invalid,37
85,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,False,active,valid,91
86,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,True,inactive,invalid,38
87,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,False,active,invalid,79
88,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,True,inactive,valid,74
89,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,False,active,valid,84
90,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,True,active,unknown,72
91,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,False,active,invalid,44
92,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,True,inactive,unknown,57
93,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,False,inactive,valid,89
94,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,False,inactive,valid,72
95,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,False,inactive,invalid,83
96,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,True,inactive,valid,3
97,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,False,inactive,unknown,77
98,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,True,inactive,valid,51
99,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,False,inactive,unknown,73
100,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,False,inactive,unknown,71
101,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,True,inactive,unknown,39
102,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,False,inactive,valid,85
103,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,True,inactive,invalid,56
104,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,False,active,valid,13
105,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,False,active,valid,13
106,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,False,active,valid,54
107,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,False,active,unknown,73
108,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,active,invalid,40
109,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,False,inactive,unknown,48
110,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,True,inactive,valid,64
111,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,True,active,invalid,74
112,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,False,active,valid,11
113,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,False,active,unknown,98
114,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,False,inactive,invalid,19
115,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,False,active,valid,45
116,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,False,active,invalid,65
117,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,False,active,unknown,89
118,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,False,active,valid,21
119,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,True,inactive,invalid,30
120,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,True,active,unknown,97
121,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,True,active,invalid,62
122,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,True,inactive,valid,86
123,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,False,active,unknown,27
124,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,False,inactive,valid,82
125,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,False,inactive,valid,57
126,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,inactive,invalid,25
127,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,True,inactive,unknown,94
128,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,True,inactive,invalid,67
129,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,False,inactive,unknown,17
130,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,False,inactive,valid,99
131,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,False,inactive,unknown,31
132,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,True,inactive,invalid,13
133,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,False,inactive,unknown,57
134,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,False,active,valid,6
135,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,False,inactive,unknown,18
136,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,True,active,unknown,24
137,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,False,inactive,unknown,42
138,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,True,active,invalid,94
139,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,False,inactive,valid,82
140,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,False,inactive,invalid,38
141,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,False,inactive,invalid,82
142,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,False,active,valid,10
143,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,True,active,unknown,52
