,In,Out,Test,Blah,Hmm,Email,domain,provider,is_valid,is_reachable,is_billable,mailbox_status,status,score
144,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,False,inactive,invalid,97
145,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,False,inactive,valid,50
146,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,False,inactive,valid,10
147,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,True,active,unknown,82
148,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,False,inactive,invalid,98
149,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,True,active,invalid,46
150,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,inactive,valid,84
151,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,True,inactive,unknown,18
152,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,False,active,unknown,39
153,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,True,inactive,valid,75
154,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,active,unknown,95
155,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,True,inactive,unknown,14
156,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,False,active,invalid,16
157,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,False,active,unknown,28
158,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,False,inactive,valid,43
159,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,False,inactive,valid,3
160,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,False,inactive,unknown,81
161,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,True,inactive,invalid,72
162,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,active,invalid,97
163,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,True,inactive,invalid,37
164,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,True,inactive,invalid,20
165,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,True,active,invalid,41
166,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,True,inactive,invalid,13
167,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,True,active,invalid,8
168,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,inactive,valid,79
169,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,False,inactive,valid,89
170,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,False,inactive,invalid,82
171,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,False,active,valid,15
172,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,True,active,invalid,43
173,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,True,active,unknown,85
174,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,False,active,invalid,89
175,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,False,active,valid,70
176,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,False,inactive,invalid,82
177,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,True,active,valid,40
178,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,False,active,invalid,71
179,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,False,active,invalid,35
180,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,False,inactive,invalid,87
181,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,False,inactive,valid,39
182,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,False,active,unknown,21
183,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,True,inactive,invalid,32
184,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,False,inactive,invalid,72
185,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,False,inactive,invalid,56
186,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,True,inactive,invalid,99
187,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,False,inactive,unknown,86
188,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,True,inactive,invalid,21
189,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,True,inactive,invalid,44
190,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,active,unknown,91
191,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,False,active,unknown,50
192,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,inactive,valid,91
193,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,False,inactive,valid,20
194,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,False,inactive,unknown,89
195,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,True,inactive,unknown,54
196,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,True,inactive,valid,93
197,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,False,active,unknown,4
198,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,active,valid,56
199,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,False,active,invalid,56
200,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,True,active,invalid,15
201,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,False,inactive,unknown,8
202,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,inactive,invalid,77
203,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,False,inactive,valid,27
204,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,True,inactive,valid,65
205,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,False,active,valid,90
206,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,active,valid,63
207,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,False,active,invalid,31
208,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,False,active,invalid,68
209,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,False,active,unknown,53
210,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,True,active,unknown,6
211,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,False,inactive,valid,1
212,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,True,inactive,unknown,61
213,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,False,active,valid,10
214,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,True,active,unknown,8
215,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,True,active,unknown,99
216,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,False,active,unknown,12
217,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,True,active,unknown,81
218,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,inactive,invalid,89
219,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,True,inactive,invalid,81
220,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,False,active,unknown,80
221,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,True,active,unknown,3
222,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,False,active,invalid,32
223,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,False,active,invalid,40
224,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,True,active,invalid,12
225,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,False,active,unknown,56
226,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,False,inactive,valid,18
227,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,True,active,invalid,14
228,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,True,inactive,unknown,18
229,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,True,active,valid,74
230,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,False,active,valid,77
231,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,False,inactive,invalid,94
232,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,True,active,invalid,80
233,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,True,inactive,invalid,26
234,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,True,active,unknown,57
235,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,True,inactive,unknown,80
236,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,True,inactive,invalid,53
237,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,False,active,unknown,76
238,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,True,inactive,unknown,77
239,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,True,active,invalid,91
240,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,True,active,unknown,90
241,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,True,inactive,valid,89
242,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,True,active,unknown,93
243,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,False,active,valid,53
244,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,True,inactive,invalid,33
245,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,True,active,unknown,33
246,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,True,active,unknown,33
247,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,False,active,unknown,90
248,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,False,active,unknown,89
249,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,True,active,unknown,41
250,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,False,inactive,unknown,36
251,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,False,inactive,unknown,7
252,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,True,inactive,valid,22
253,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,False,inactive,invalid,62
254,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,True,active,unknown,45
255,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,False,inactive,unknown,20
256,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,False,active,valid,11
257,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,True,active,unknown,5
258,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,False,active,valid,67
259,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,False,inactive,unknown,41
260,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,False,active,unknown,77
261,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,False,inactive,invalid,74
262,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,False,inactive,invalid,69
263,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,True,active,valid,24
264,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,inactive,valid,80
265,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,True,active,invalid,86
266,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,False,active,valid,84
267,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,True,active,unknown,9
268,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,False,inactive,invalid,44
269,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,True,inactive,valid,54
270,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,False,inactive,invalid,73
271,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,True,inactive,invalid,84
272,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,True,inactive,unknown,54
273,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,True,active,valid,20
274,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,False,active,valid,2
275,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,False,active,valid,65
276,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,False,inactive,unknown,38
277,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,False,True,inactive,valid,82
278,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,True,True,active,invalid,41
279,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,False,inactive,valid,15
280,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,True,False,False,active,valid,33
281,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,True,True,True,active,valid,22
282,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,False,False,active,valid,10
283,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,False,active,invalid,34
284,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,inactive,unknown,36
285,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,True,False,active,invalid,99
286,1,KJ,HJ,H,H,[email],kjsd.vj,Kjsd,False,True,True,active,unknown,66
287,54,5IH,UI4IU,54,9,[email],kjhkf.vj,Kjhkf,False,False,False,active,valid,69
